prolific_id,MICO,MIIN,R,Q,Other,C,S,N,%MIC,R:Q,C:S
663fd7ca84b7978432d6070b,8,0,7,7,5,0,4,6,1.0,1.0,0.0
671fff4fced93c3e5a17f230,11,1,19,20,8,11,3,11,0.9166666666666666,0.95,3.6666666666666665
6735337bd46a0b33a2bcf429,9,0,15,11,5,10,4,11,1.0,1.3636363636363635,2.5
6481e7756969fcd48ea9c634,10,0,16,13,5,10,2,5,1.0,1.2307692307692308,5.0
6127b32b912465823dca1e4b,22,0,20,26,20,2,8,21,1.0,0.7692307692307693,0.25
60dde1621f6e206dea63a7dd,9,4,28,23,11,17,4,13,0.6923076923076923,1.2173913043478262,4.25
663b79f76293a4480abba57d,4,0,21,11,9,7,10,6,1.0,1.9090909090909092,0.7
67336dc4beb89674ca687d87,17,0,18,17,12,17,7,8,1.0,1.0588235294117647,2.4285714285714284
67203fd3fe9e55e9ec82fc1f,10,8,25,18,25,11,2,10,0.5555555555555556,1.3888888888888888,5.5
59cb95053306be000195be2e,7,1,22,16,6,11,6,4,0.875,1.375,1.8333333333333333
6720c26681a4d34fea38c6ef,10,0,18,14,6,3,4,10,1.0,1.2857142857142858,0.75
5f7d026c6fd2421d2dc1af04,8,0,20,18,11,8,4,16,1.0,1.1111111111111112,2.0
5cfd68599d3b5700198ab635,5,0,15,13,10,5,5,6,1.0,1.1538461538461535,1.0
672ff35fc68be1c3a2a49e58,6,0,15,11,9,2,3,7,1.0,1.3636363636363635,0.6666666666666666
610898813e48dc2864965122,19,5,19,20,11,9,4,18,0.7916666666666666,0.95,2.25
6103583967377f29277e44ba,15,0,30,22,12,10,3,12,1.0,1.3636363636363635,3.3333333333333335
62a8e8d53d81e31a0c0331d3,6,2,32,20,4,11,3,8,0.75,1.6,3.6666666666666665
66db57436e245785bb79ad61,16,2,33,21,13,17,1,15,0.8888888888888888,1.5714285714285714,17.0
670c03121a572f4b6825f82c,3,0,17,11,7,4,6,9,1.0,1.5454545454545454,0.6666666666666666
5cd1a622fa7c8b0001a48044,3,0,12,8,5,4,2,5,1.0,1.5,2.0
66293f7d355cb2780b2b2ab1,3,0,29,16,4,8,11,11,1.0,1.8125,0.7272727272727273
665c651563503064d1dbba1b,7,4,30,15,11,9,12,9,0.6363636363636364,2.0,0.75
669a4f388b2de8df723faf1e,11,0,15,12,4,9,2,12,1.0,1.25,4.5
5e9a162fc140d109fe1a4618,6,0,7,8,5,3,2,5,1.0,0.875,1.5
6736473dc33f78037ffd2be5,10,0,17,13,4,0,9,8,1.0,1.3076923076923077,0.0
668c7da70cc4411c509449f7,11,1,35,23,12,16,0,17,0.9166666666666666,1.5217391304347827,0.0
5fdd1030cbe069378caa7dab,3,0,18,11,4,1,12,5,1.0,1.6363636363636365,0.0833333333333333
5ab8cbc53607f50001929fb9,6,0,36,26,18,5,5,17,1.0,1.3846153846153846,1.0
671fad84ba3eb025db97acd1,12,0,21,23,52,14,2,12,1.0,0.9130434782608696,7.0
60a8bd22d03adbe92cbb9a5e,7,0,17,14,14,7,3,10,1.0,1.2142857142857142,2.3333333333333335
6645d12da196111f27f80d68,9,0,14,11,4,1,7,9,1.0,1.2727272727272727,0.1428571428571428
5d42486206811e001ada5b4b,30,1,30,23,16,10,4,18,0.967741935483871,1.3043478260869563,2.5
663945510818036ee5453ff7,5,0,23,9,2,13,3,6,1.0,2.5555555555555554,4.333333333333333
6615283f82799fd70e2c056b,8,0,15,9,5,1,8,7,1.0,1.6666666666666667,0.125
59edca95ac0af70001b36f9c,12,2,21,18,6,12,2,7,0.8571428571428571,1.1666666666666667,6.0
6693ad02e4dd0cfa3a193d75,16,1,20,16,28,7,7,17,0.9411764705882352,1.25,1.0
5cc65f978d2a1e000185c4e9,3,0,13,10,5,2,5,7,1.0,1.3,0.4
5ea443b82d77062697ac9814,8,0,15,13,4,0,5,6,1.0,1.1538461538461535,0.0
58954e2dc88c680001dd4b7e,10,0,35,28,5,18,7,14,1.0,1.25,2.5714285714285716
6053e01a6a8e8516ba7d47a7,9,0,19,12,3,16,3,6,1.0,1.5833333333333333,5.333333333333333
66510b4939f7b5b6cff2cca4,6,0,8,8,7,5,1,6,1.0,1.0,5.0
6709cc4d966fd4b76c0f0286,9,0,30,21,6,15,5,9,1.0,1.4285714285714286,3.0
5cfbf333ac28dd00196e807b,6,0,13,10,8,2,5,9,1.0,1.3,0.4
6733afc24000cce390aa2575,16,0,13,13,14,3,4,11,1.0,1.0,0.75
604bd44cb5668ba12cc9376e,10,0,12,12,2,1,0,12,1.0,1.0,0.0
65afd259807fecf459149c11,19,6,24,19,12,17,1,7,0.76,1.263157894736842,17.0
664d8066db4407ac502a5979,13,0,27,21,10,11,2,11,1.0,1.2857142857142858,5.5
629e42a3800b66722644beda,17,2,15,18,13,8,0,12,0.8947368421052632,0.8333333333333334,0.0
608f39d2c76e436967135846,9,7,20,24,10,9,12,6,0.5625,0.8333333333333334,0.75
67367d0a333a8316c597fe24,12,1,21,14,4,10,7,7,0.9230769230769232,1.5,1.4285714285714286
568e7e33e3ef9e000da202a7,6,0,12,9,4,2,4,11,1.0,1.3333333333333333,0.5
6565f3239d4b3557933760d3,8,0,7,9,5,1,3,6,1.0,0.7777777777777778,0.3333333333333333
6605c7d99fbe34468c431d43,14,8,24,19,9,8,4,14,0.6363636363636364,1.263157894736842,2.0
60895dd42aa4dab10a53566c,7,0,11,10,2,0,7,15,1.0,1.1,0.0
57e7b82b21d77800018e51fe,12,2,26,18,10,16,7,6,0.8571428571428571,1.4444444444444444,2.2857142857142856
613dd5fb512aabe8d5d32393,15,0,6,15,22,13,3,3,1.0,0.4,4.333333333333333
667cfd0b827314cd6f7027c4,22,2,37,26,11,6,7,18,0.9166666666666666,1.4230769230769231,0.8571428571428571
66d804534578af1dec99f245,8,0,22,10,4,11,5,3,1.0,2.2,2.2
65dde97292c3b8d0e4fa00d7,18,2,32,21,9,18,2,13,0.9,1.5238095238095235,9.0
5ef1a79464e5837c95df3de8,14,0,28,18,10,11,18,10,1.0,1.5555555555555556,0.6111111111111112
5e711d9e908b46031e32138c,8,0,20,13,9,17,13,4,1.0,1.5384615384615383,1.3076923076923077
5e19b24b2bf9512392d6dd90,12,2,10,14,22,15,4,6,0.8571428571428571,0.7142857142857143,3.75
67270dd5d7b7e418ba4f296f,12,0,21,17,8,3,8,10,1.0,1.2352941176470589,0.375
5f44021f15c23f6e8e413b91,13,0,17,13,5,13,1,6,1.0,1.3076923076923077,13.0
6400f14b24ac2b910c9f2d93,23,0,19,23,4,5,3,16,1.0,0.8260869565217391,1.6666666666666667
5fcca7bf6a7182b003b32a36,15,5,20,20,16,3,9,24,0.75,1.0,0.3333333333333333
6718da927f1110131780367d,4,0,27,16,5,8,11,12,1.0,1.6875,0.7272727272727273
5c4d87576aeb5d00010184f8,16,0,28,20,8,12,2,12,1.0,1.4,6.0
63d1c1095b55c7061678a96e,17,0,19,17,10,10,0,11,1.0,1.1176470588235294,0.0
6658b8079bdcfc7da425e0ec,14,2,17,20,16,7,9,14,0.875,0.85,0.7777777777777778
65735a2100e6cf8638803943,5,0,22,13,13,5,10,6,1.0,1.6923076923076923,0.5
669d1b8c4cc3b111f5b65a40,11,0,34,20,5,14,6,7,1.0,1.7,2.3333333333333335
5ecfd28bb14b1c05751f178c,16,0,18,15,7,7,2,14,1.0,1.2,3.5
567f59e0d18c640011e7ac0b,16,2,13,16,12,4,2,14,0.8888888888888888,0.8125,2.0
5dc5da21d999de45a504651b,8,0,11,12,6,5,3,8,1.0,0.9166666666666666,1.6666666666666667
5d2b24c5f91bdd0016e9865e,5,0,13,8,8,9,7,6,1.0,1.625,1.2857142857142858
631755de69157e27c295a340,9,2,17,14,7,7,5,10,0.8181818181818182,1.2142857142857142,1.4
66db58ca73be06273e7f8d78,19,0,29,17,9,3,3,20,1.0,1.7058823529411764,1.0
6672ebed0a2fc6fd8ad014c7,12,0,23,17,5,4,2,13,1.0,1.3529411764705883,2.0
66b19980c3c58c2bba58922e,12,0,12,14,5,6,7,7,1.0,0.8571428571428571,0.8571428571428571
6517301b6d21d25e19c7e501,11,0,22,16,6,2,7,10,1.0,1.375,0.2857142857142857
65c23bf7904812607642bad6,18,3,26,18,6,14,3,8,0.8571428571428571,1.4444444444444444,4.666666666666667
66d8e4c119fbcd2677d4eeba,11,0,27,16,7,14,5,12,1.0,1.6875,2.8
672625ba0544ba279d6e1219,24,18,35,28,18,12,12,16,0.5714285714285714,1.25,1.0
672c4935ef13e4a54fc284a9,20,0,28,19,9,6,9,11,1.0,1.4736842105263157,0.6666666666666666
5f9197ba39d009000b3d9268,12,7,29,20,32,11,2,10,0.631578947368421,1.45,5.5
66c3ecfbd5f63e042cac4b3e,17,4,13,15,27,4,5,11,0.8095238095238095,0.8666666666666667,0.8
672ba36306ffff22782b0727,18,0,14,16,12,2,3,15,1.0,0.875,0.6666666666666666
5bacf6a4b95cc700014b56a8,5,0,8,9,5,1,2,7,1.0,0.8888888888888888,0.5
5bc9f8b677740000016a08b5,14,3,22,20,15,10,10,14,0.8235294117647058,1.1,1.0
5e12194094d5ee89089a78d2,7,0,10,9,6,1,2,6,1.0,1.1111111111111112,0.5
66cbd449c6029aaeeafcb71f,14,1,24,16,10,14,3,17,0.9333333333333332,1.5,4.666666666666667
5e90a3adb3e1243bdcfaf973,8,0,17,13,7,8,2,11,1.0,1.3076923076923077,4.0
5ed62b33b663bd01d5aaa248,6,0,24,16,9,10,6,11,1.0,1.5,1.6666666666666667
5ccf4c5db46c7000170d7f5a,16,3,18,15,10,14,9,4,0.8421052631578947,1.2,1.5555555555555556
6112bab70c61f8247ee7e228,5,0,17,13,8,3,7,6,1.0,1.3076923076923077,0.4285714285714285
668912769c60f1491ca58981,11,0,20,18,6,8,1,8,1.0,1.1111111111111112,8.0
6061ea5fba199ba84a255ee5,13,0,13,15,15,8,2,8,1.0,0.8666666666666667,4.0
62d6ad4f05c13b6b7f6612e8,16,0,23,21,6,19,2,6,1.0,1.0952380952380951,9.5
66d74dbe2e622fcb810c8192,6,0,19,13,11,15,3,6,1.0,1.4615384615384617,5.0
670c2841cfd21749eb6feea8,13,0,13,18,6,8,1,10,1.0,0.7222222222222222,8.0
672a89bc5e3d67a9fdbdf803,21,4,30,26,16,9,4,14,0.84,1.1538461538461535,2.25
650497398724fb2ddc7f6640,17,0,16,17,7,12,4,6,1.0,0.9411764705882352,3.0
615d9f86fdd5e127d783e850,15,1,21,18,11,12,6,13,0.9375,1.1666666666666667,2.0
639a377ae81184e896e1daaf,7,0,10,11,6,7,0,7,1.0,0.9090909090909092,0.0
667a7ab2a6179deb78e9dd1a,5,0,14,13,13,3,5,8,1.0,1.0769230769230769,0.6
64807f91bd90462348c5d01b,28,15,24,20,25,10,9,11,0.6511627906976745,1.2,1.1111111111111112
66fc6008cda3d277a8978dbf,17,5,13,16,8,13,5,8,0.7727272727272727,0.8125,2.6
66c53f6e53501f126905fa7c,14,1,10,15,14,6,4,9,0.9333333333333332,0.6666666666666666,1.5
668c4b63509df0f32d2b4a72,2,0,21,10,4,6,7,4,1.0,2.1,0.8571428571428571
673b9921320df37633fc09d0,2,0,14,12,5,6,0,6,1.0,1.1666666666666667,0.0
5daa50967776b10016e1bc9b,8,2,21,19,5,3,9,7,0.8,1.105263157894737,0.3333333333333333
628eb50c442d584fa8275bcc,7,0,24,12,2,9,3,5,1.0,2.0,3.0
65f860a1ab03181926bce465,16,0,16,16,4,7,4,9,1.0,1.0,1.75
674063e8a4b1722a45be5cd9,10,0,12,12,4,0,7,8,1.0,1.0,0.0
