strategy1,strategy2,r2_1,r2_2,r2_combined,adj_r2_combined,improvement,coef1,coef2,se_coef1,se_coef2,p_value_1,p_value_2,f_stat,f_p_value,p_improvement
CO,ST,0.08023909694427467,0.06282483226951996,0.13898264041449682,0.13174720041797994,0.05874354347022215,-0.0331846842836435,0.015071702813635159,0.007232658291965993,0.0037402422119927185,7.236096585483409e-06,7.521183806868947e-05,19.20859553550351,1.8467878670769267e-08,7.52118380688005e-05
AF,CO,0.1013205217887495,0.08023909694427467,0.15518602614135701,0.148086749050108,0.05386550435260751,0.02258495723901364,-0.028316189770093057,0.004915123299613497,0.007268947209463964,7.022112531229752e-06,0.00012738660344235875,21.85941246505881,1.9256154448754614e-09,0.00012738660344235875
OQ,CO,0.09701991790034781,0.08023909694427467,0.1490439077732093,0.14189301624189177,0.0520239898728615,0.013167016883018577,-0.027927008512787718,0.0030015327563065117,0.007321291294054592,1.729007106088254e-05,0.00017395129643449359,20.842702916198142,4.559855382169076e-09,0.00017395129643438256
CO,SU,0.08023909694427467,0.05251655148314638,0.12409380152945315,0.11673324523978468,0.04385470458517848,-0.0322399506388084,0.021412643387810043,0.007310501743119406,0.0062030104183564035,1.5655109841139492e-05,0.0006584103932396612,16.85929658654138,1.4205429332836417e-07,0.0006584103932397722
RCW,GI,0.03393932135064248,0.026084312689894418,0.07260230523882061,0.06480904729965098,0.038662983888178126,-0.02124445081891398,0.01583354327969301,0.006148646906948426,0.005026607290113126,0.0006510938472095162,0.0018420995319288203,9.316040326846519,0.0001272493087589588,0.0018420995319289313
SU,RCW,0.05251655148314638,0.03393932135064248,0.08794794392517369,0.08028364093294826,0.03543139244202731,0.023705136082933995,-0.01825973517629012,0.006314402140268583,0.006005120124201844,0.00021867015699705838,0.0026243980035272063,11.475008753488343,1.747171676425019e-05,0.0026243980035272063
ST,RCW,0.06282483226951996,0.03393932135064248,0.095677799357333,0.08807845313344509,0.032852967087813045,0.015445454445749782,-0.017581383149816054,0.003831738381770636,0.0059791418539193964,7.481760072947097e-05,0.003600327217498256,12.590267180692095,6.34541350508222e-06,0.003600327217498256
AF,RCW,0.1013205217887495,0.03393932135064248,0.13407625240487808,0.12679958225701993,0.032755730616128576,0.025720110467407863,-0.01755501569646297,0.0049026065089571615,0.0058507147303569415,3.4316688846125487e-07,0.002982156054230023,18.425495409372434,3.631435774309466e-08,0.002982156054229912
AF,OQ,0.1013205217887495,0.09701991790034781,0.1313868333026892,0.12408756299430834,0.03006631151393968,0.017515602193517443,0.009933158632380793,0.005707941609959318,0.0034607642863581705,0.0023994782854133145,0.00447107943172198,17.999995582001596,5.2522160287615804e-08,0.004471079431721869
RCW,ADP,0.03393932135064248,0.02824495057659926,0.06261001360286167,0.054732786826415136,0.028670692252219188,-0.017980577300655397,0.04791198967231191,0.006087188288273398,0.017758112105792246,0.0034531176831360533,0.007474387590951315,7.948230434354129,0.0004555298877749747,0.007474387590951537
OQ,RCW,0.09701991790034781,0.03393932135064248,0.1256683182015511,0.11832099314442124,0.028648400301203303,0.01494219713854402,-0.016436173434830482,0.0029902725155502956,0.0058857275713121845,1.1286997421144918e-06,0.005654541226716825,17.10395514345767,1.14675237417039e-07,0.005654541226716825
ST,CR,0.06282483226951996,0.040266618078342975,0.08924857723629431,0.08159520393575903,0.026423744966774354,0.013937145788043238,0.019383315710680877,0.0038955359597896023,0.007376363932305033,0.00041985276512401803,0.009153652323743433,11.661338566884154,1.4742907655018733e-05,0.009153652323743433
CR,RCW,0.040266618078342975,0.03393932135064248,0.06540371321046334,0.05754996290130765,0.02513709513212037,0.021070964986989172,-0.01552030274885611,0.0074438617975780596,0.0061343166651121345,0.005042422979219863,0.012049996907408822,8.327704680681885,0.000319346451130742,0.012049996907409155
CR,ADP,0.040266618078342975,0.02824495057659926,0.06496385947351913,0.05710641291447305,0.02469724139517615,0.022588302881793608,0.04453596732527137,0.007388638843489982,0.01776283928851967,0.0024895661109956,0.01283474134159146,8.26780799402677,0.000337737497428936,0.012834741341591682
CR,GI,0.040266618078342975,0.026084312689894418,0.0648473031791047,0.056988877155399686,0.024580685100761723,0.023179194152169815,0.012435119988847327,0.00737976415428361,0.004971709852603779,0.0018975084105137263,0.013051297707893372,8.251945489273853,0.0003427844755630183,0.013051297707893594
CO,CR,0.08023909694427467,0.040266618078342975,0.1042999823416696,0.09677309143697765,0.024060885397394927,-0.030857363385906052,0.018522020273696763,0.007480807300694895,0.007325299162522193,5.129601746212131e-05,0.012102854254257167,13.856980745749183,2.029305116613145e-06,0.012102854254256945
SR,RCW,0.03890823572026059,0.03393932135064248,0.06219977240480723,0.05431909822333503,0.023291536684546643,0.00322035921181564,-0.015025744353693042,0.0012024899659479988,0.006180215410688834,0.007920529413075306,0.015785495692310914,7.892696864824271,0.0004798767649561997,0.015785495692311025
SU,CR,0.05251655148314638,0.040266618078342975,0.07530607736754547,0.06753554020256691,0.022789525884399087,0.019642799087043993,0.018281587026088477,0.006540865214028222,0.007548432437310819,0.0029577482537395117,0.016187663185863954,9.691231863216089,8.990055969348987e-05,0.016187663185863843
CO,GI,0.08023909694427467,0.026084312689894418,0.10188256494070258,0.09433535960406991,0.021643467996427912,-0.03313569873068894,0.011680734507889458,0.007393407133925966,0.00487736000812542,1.150618763889888e-05,0.01739968737566433,13.499376311677027,2.7966760207664976e-06,0.017399687375664108
AF,ADP,0.1013205217887495,0.02824495057659926,0.12099100208834246,0.1136043718537908,0.019670480299592952,0.024850347842804647,0.0398431974107828,0.0049589866515951115,0.017264534890735102,1.0557057286142424e-06,0.021868502154564373,16.379729084365728,2.163740457916674e-07,0.02186850215456415
CO,SR,0.08023909694427467,0.03890823572026059,0.0993537349786916,0.09178527897010913,0.01911463803441693,-0.030294989970224697,0.002674819644499741,0.00758014435193321,0.0011901456471305374,8.572829355091294e-05,0.025526533899834947,13.12734524267925,3.908013258224763e-06,0.025526533899834725
SR,ADP,0.03890823572026059,0.02824495057659926,0.05792630285349931,0.05000971716319258,0.019018067133238725,0.0032948765842254995,0.039544192134953055,0.001203237256819333,0.018040703968418434,0.006641807359949903,0.029352933829175587,7.317081519679094,0.0008243289045555269,0.029352933829176142
CO,ADP,0.08023909694427467,0.02824495057659926,0.09912809443835247,0.09155774229077562,0.018888997494077797,-0.032200272808239436,0.03913067735390565,0.007440996641988521,0.017516847709259264,2.222211001812191e-05,0.02642009806373169,13.09425143057335,4.026263112355544e-06,0.02642009806373191
SR,GI,0.03890823572026059,0.026084312689894418,0.05740715532885132,0.049486207054303843,0.018498919608590736,0.0033711247843814596,0.010885164110288068,0.0011987202308129112,0.005036575972927388,0.005329746846253425,0.031675945988158816,7.24751044181399,0.0008801820352606349,0.03167594598815926
ST,ADP,0.06282483226951996,0.02824495057659926,0.07991158491827766,0.07217974949742278,0.017086752648757697,0.014302114268211015,0.03744104741328633,0.003912203708374378,0.017809204713363096,0.00031555523286508347,0.03657423172064678,10.335396522116199,4.962699021704431e-05,0.036574231720647554
ADP,GI,0.02824495057659926,0.026084312689894418,0.043743771340594595,0.03570800471320468,0.015498820763995336,0.03875628206001731,0.010174617413572609,0.018486388462817818,0.005180449206355204,0.03709602933656231,0.05068921423967376,5.443633864564174,0.004879091484829123,0.05068921423967432
SU,ADP,0.05251655148314638,0.02824495057659926,0.0678269657472893,0.05999357890482959,0.015310414264142924,0.020730340844322605,0.03577012710113219,0.0065210462668977565,0.0180920092723347,0.001673935220793954,0.04918186538588931,8.658702437576924,0.0002344702432243162,0.04918186538588887
ST,SU,0.06282483226951996,0.05251655148314638,0.0779799589977539,0.07023189142630648,0.015155126728233936,0.011339555471944977,0.014353939166944836,0.004423025788895936,0.007257265592092995,0.010970182724382438,0.04909676482728931,10.064439717216626,6.369464997146856e-05,0.04909676482728953
SU,SR,0.05251655148314638,0.03890823572026059,0.06602980996234675,0.058181320970433714,0.013513258479200374,0.01827965211232303,0.0023875794484713607,0.006953260625174336,0.0012866363558935144,0.009123066190951823,0.06473607494660127,8.413060148314253,0.0002948687642504444,0.06473607494660194
AF,ST,0.1013205217887495,0.06282483226951996,0.11458339601788614,0.10714292035417083,0.013262874229136634,0.02091849335815648,0.00809835847225602,0.005608214884019744,0.0042890738456893805,0.00023945513347012337,0.06022394949759646,15.400009515073316,5.135370352293833e-07,0.060223949497596796
OQ,SU,0.09701991790034781,0.05251655148314638,0.11024109125067405,0.10276412563093174,0.013221173350326243,0.012898764814307236,0.01277623258839091,0.0032825819625324007,0.006793842956302104,0.00011162223318517128,0.06125288508073856,14.744094978796303,9.191979892797519e-07,0.061252885080735564
CO,RCW,0.08023909694427467,0.03393932135064248,0.0926066511174709,0.08498149692518076,0.012367554173196238,-0.030259450377354342,-0.011211134763183441,0.007713867801142051,0.006224679277621722,0.00011458851705947737,0.0729563338280772,12.144888979570538,9.498945596209118e-06,0.07295633382807465
CR,SR,0.040266618078342975,0.03890823572026059,0.051907330995970447,0.0439401657102223,0.011640712917627472,0.01577314896815533,0.0023933012594707145,0.008731699020175588,0.001400053061680864,0.07211529025716579,0.08867362712660243,6.515156788428062,0.0017589108486580907,0.0886736271266031
SU,GI,0.05251655148314638,0.026084312689894418,0.0640563804017179,0.056191307968118887,0.011539828918571526,0.02053093876567669,0.008799565628768912,0.006607133010935161,0.005136862192724694,0.0021168597071392625,0.08801047512312565,8.14441074033518,0.0003790642905943109,0.08801047512312432
ST,SR,0.06282483226951996,0.03890823572026059,0.07197090632418024,0.06417234251177839,0.00914607405466028,0.012622988135289153,0.0020157256486054787,0.00433496430822467,0.0013161530133104422,0.003933661276757094,0.12696696838129085,9.228738528718182,0.0001379842108493179,0.12696696838129284
OQ,ST,0.09701991790034781,0.06282483226951996,0.10610533482401696,0.09859361494858854,0.009085416923669154,0.012264424767492465,0.007087936958299455,0.00361289824568741,0.004557242192340376,0.0008050055534092326,0.12120032838926398,14.125305067764566,1.5961551407261965e-06,0.12120032838926176
AF,CR,0.1013205217887495,0.040266618078342975,0.11035045378519737,0.10287440717835028,0.00902993199644786,0.02297665413820384,0.011943568130572266,0.005306386235963652,0.007684451142031823,2.1981614482635692e-05,0.12145321483442784,14.760535827068113,9.058502875580743e-07,0.12145321483442961
AF,GI,0.1013205217887495,0.026084312689894418,0.10948630047235863,0.1020029920729667,0.008165778683609126,0.024125103613730946,0.0073647342042638736,0.005109904815286051,0.004985286237706146,4.004137942548169e-06,0.1409188237311676,14.630734780522326,1.0167916979497704e-06,0.14091882373116393
AF,SR,0.1013205217887495,0.03890823572026059,0.10945876007104838,0.10197522023971273,0.00813823828229887,0.023088800234558622,0.0018208584182992057,0.005317283091455663,0.0012346660801871767,2.0878883555397465e-05,0.14159380705494828,14.626602188006428,1.0205405757135466e-06,0.1415938070549445
OQ,ADP,0.09701991790034781,0.02824495057659926,0.10397923522550856,0.09644964896689934,0.006959317325160752,0.014137510618452443,0.024608177182154786,0.003152080054854149,0.018099504432019558,1.1340949096272368e-05,0.17524163595774844,13.809422145422776,2.1176337142714274e-06,0.175241635957747
OQ,GI,0.09701991790034781,0.026084312689894418,0.10363940456730059,0.09610696258887463,0.0066194866669527785,0.014239087725496419,0.006693818820466492,0.003137833584743283,0.005049108427401143,9.01971624989173e-06,0.18619597834676394,13.75907107736616,2.2153788995504797e-06,0.18619597834676227
AF,SU,0.1013205217887495,0.05251655148314638,0.10774534663285862,0.10024740836926915,0.006424824844109112,0.022087179187457406,0.00945323685948554,0.005754576956759635,0.007221141011670119,0.00015888044471190632,0.1917610546915871,14.369996503716033,1.2828319594371251e-06,0.1917610546915839
ST,GI,0.06282483226951996,0.026084312689894418,0.0673408062205112,0.05950333400387686,0.004515973950991237,0.013765058913502413,0.005809597469815638,0.004242334677168915,0.005411819929675512,0.0013446096750482361,0.2841333179841472,8.592158843968356,0.00024947906439309886,0.28413331798414443
OQ,CR,0.09701991790034781,0.040266618078342975,0.09992772127284522,0.09236408867849943,0.0029078033724974084,0.013840412602319845,0.007298059716954519,0.003484605453298078,0.008322908291559966,9.452334565640541e-05,0.38144466152585865,13.211604348358453,3.6225045993987237e-06,0.3814446615258429
OQ,SR,0.09701991790034781,0.03890823572026059,0.09708054087941875,0.08949298239941383,6.0622979070945604e-05,0.01567897616630053,-0.00019384090819256076,0.004004014033527964,0.0015334260141110854,0.00011771938837012996,0.8995138410885879,12.79470084286668,5.275122110459662e-06,0.8995138410885681
